,0,1,2,3,4
0,sadman,0.8787246908940659,0.9698062886653066,0.04480025988703351,0.7262257987268006
1,0.28916771087295845,0.7713550706696274,0.8970910278811499,0.5446681539120591,0.28329045083230775
2,0.24669062183166257,0.006265151076994879,0.7197176042711478,0.7330626858715678,0.9012235816265496
3,0.552209254645353,0.15125141268855213,0.8665069536067317,0.9688549810857205,0.03692967653163903
4,0.8059929821516599,0.31990711630082047,0.3852506311064995,0.07532118403776877,0.6783098730173239
5,0.6505211136828472,0.4197623460539448,0.2890491532657842,0.2553956536842845,0.6034977359938414
6,0.05990419424495497,0.44028561059145943,0.7138818560963746,0.44953146634669006,0.2568821934241715
7,0.8698439074254688,0.5865651239232684,0.9696000348076874,0.5706313003760143,0.30849887813984633
8,0.7207906484487334,0.5072530322953491,0.8613033817451596,0.646504612730769,0.5334111120936496
9,0.6761326887827167,0.29370397071677423,0.8000303246231902,0.357909249762953,0.46000092360756983
10,0.732206002163854,0.8241359714958594,0.39603054383524705,0.5704808444594289,0.9841141658477215
11,0.4690099739053222,0.5610419042906315,0.6920302712635409,0.16324113547736618,0.32386955808122064
12,0.17552282546691522,0.5964148162824381,0.6370292925662357,0.386800480654499,0.017538569991380704
13,0.3799049224367562,0.3300956017744572,0.6424480277990294,0.42976569281561183,0.9210642621501847
14,0.9679064024462348,0.05542060253119707,0.2783693095112997,0.5513642910254711,0.8413617099872082
15,0.3264655402932811,0.6042497875370625,0.6818466399535216,0.3053578114345167,0.5649218673878328
16,0.8742141399068012,0.09646112763218584,0.4027193771444232,0.9661563300072719,0.36686430440883244
17,0.9769388479977302,0.08059171549443311,0.4160281620988886,0.5142125690497819,0.09928864950918026
18,0.4133249130086315,0.6643789598250281,0.053479623601347503,0.34286598034705706,0.08586188069347245
19,0.6553459139596375,0.7272664801811846,0.7389463514790345,0.018816171523342695,0.45476130862735076
20,0.6504889007213844,0.12314501165108072,0.5131609669953162,0.9858128838402093,0.9513010985979186
21,0.5339433780038542,0.8033965149260741,0.29304822740224146,0.6356304154141302,0.6669218259504411
22,0.5592096661021239,0.1214334607162485,0.6994731140258793,0.2629167689707641,0.7973750607597659
23,0.14592170914930125,0.7287598081480362,0.419448429123534,0.22340615561677357,0.04973245050771913
24,0.3201617824265133,0.13848884577791531,0.03843341551021995,0.1181423090901591,0.12413445897603526
25,0.7499331258163106,0.6599988248940418,0.24613417397515247,0.7906513778202525,0.11141895698316617
26,0.325002515193737,0.7329042958918643,0.1786143399667205,0.5944812841781241,0.3951413484471721
27,0.938247043431202,0.17409545040861996,0.18167752319832942,0.1355418508116385,0.614572316724119
28,0.23323273413916457,0.483527873358527,0.7724400981800921,0.39202004283845926,0.2656704810096602
29,0.5205180117196762,0.46926611504345883,0.622443289728977,0.014607679525170836,0.08888993639914267
30,0.9545325948547675,0.3480666554432559,0.6078995074861111,0.11838914243009702,0.9943913620953346
31,0.5546456817276869,0.395755596003471,0.9684613088456508,0.37019694120821045,0.720724446492283
32,0.6773788918695905,0.8673334223319693,0.49600896016699303,0.0725120569973079,0.7894183124131412
33,0.3632254409982787,0.8828362512885141,0.5383674381241111,0.27565185751935606,0.9934519243050343
34,0.7008920181631704,0.056027052268946,0.7164993745483094,0.3674574227332049,0.9103123047305414
35,0.801151039803822,0.11503589171065276,0.14645635851923522,0.04452121008504473,0.6762214074796136
36,0.7258529699940744,0.010861010162824702,0.8041977536087075,0.18884856317960097,0.1627670543445806
37,0.7933814087806731,0.3903447951822774,0.46916336369027767,0.03383155154664086,0.08640592211181553
38,0.3318342169700129,0.7429653774307001,0.7335841984488078,0.9277527453946766,0.6853061190234586
39,0.137796454286356,0.35014126100640974,0.10554408370090407,0.2840769286606444,0.5077079413490806
40,0.23815446521889416,0.4869122331608866,0.3393224387197047,0.6695639324549617,0.8950603104735837
41,0.7837275816923801,0.9669097321861833,0.11567090090699617,0.6740473778939444,0.1383269111674812
42,0.009978510942168284,0.5838041033346222,0.46845317554529287,0.19197192503783167,0.44786287358716104
43,0.31720184017375674,0.40972577600143245,0.8311775343897478,0.4485534607499275,0.36783280428380627
44,0.5835742151158311,0.7654936898741056,0.24310528764203487,0.8814514347995547,0.1387110878806459
45,0.4095776767565473,0.33818298302878247,0.08672276096612497,0.07236056942779823,0.11579937102246152
46,0.02473256534077639,0.17161206631629045,0.9474540760598976,0.63985844545787,0.509824767829465
47,0.7415629599221975,0.030247184375443048,0.4148245499588181,0.7564037740855096,0.26109549521123443
48,0.850222130860751,0.43998856731029423,0.6342322265227811,0.3309483172169707,0.5043264551155126
49,0.35227628780114884,0.6415516394107369,0.8553659864609449,0.38763429302349905,0.11397659810014882
50,0.06084594649996067,0.8058949153476701,0.1799011394662453,0.8626729278689821,0.7375798076467972
51,0.8499653160567618,0.4351185585228948,0.5424579658546022,0.06953154677454987,0.3307458530062425
52,0.18576932260502732,0.903387229563054,0.7732291976842709,0.22951192970450096,0.4496070435479492
53,0.5913174873558295,0.24865467349453096,0.45344493739095393,0.3960543132793445,0.5716085435374998
54,0.3436797864464035,0.7340268537920162,0.1899305384279486,0.43763041648251866,0.3952504695154725
55,0.3086703752799532,0.5851498205628923,0.7316249089223358,0.8479021977465625,0.1477235943976275
56,0.18437936829476365,0.4912861725864255,0.3199707050390128,0.7995204396176866,0.8340273651772615
57,0.20980965254961237,0.7670754736692607,0.6876571749640825,0.697654557367049,0.8138827525624645
58,0.4805941613617356,0.09991120161978695,0.7047621142083145,0.9881281759100949,0.8620003047426464
59,0.12955168093616887,0.8320175714299317,0.44140187954607557,0.38997557618831935,0.646469630147594
60,0.015058098532367392,0.031054016689622932,0.5834540153612111,0.24212778528379464,0.2848436527145818
61,0.5743731382642466,0.7061247990224593,0.18453320637718584,0.4877370855050177,0.0866459746289745
62,0.8507424795347117,0.5609930933047587,0.26341155305961006,0.15385643505309332,0.45082398699812654
63,0.15098121504075157,0.7655764624359513,0.6703771213147127,0.9076702962914343,0.5831492137953681
64,0.6831013733936049,0.6900162588375638,0.09213651406449752,0.2770884091554783,0.5736333590449134
65,0.8274807507052944,0.6602539645414368,0.7536753137948013,0.6640915265546973,0.9091864048256312
66,0.009093663814413566,0.8898847417063932,0.46019792993698017,0.7239972743333714,0.050158798441794716
67,0.2068720408750735,0.4128912011477279,0.4049690054833808,0.36085238208597903,0.4877150666448974
68,0.28104442349015923,0.7128310794880913,0.6618121361454664,0.24667870006337955,0.7279975546831416
69,0.2544788273703451,0.33606295346498505,0.5520411059499498,0.539158352663733,0.061029705067675466
70,0.9280741826026242,0.8427000405651436,0.4427257240478464,0.42928334177844296,0.17887779796736292
71,0.1087649133255092,0.616548315788785,0.1471982461471928,0.45434808440284835,0.9237258552837242
72,0.09027965743797217,0.4966651564689052,0.55995994147243,0.9451516805745189,0.4424518167495055
73,0.1561121192360273,0.026388586198757502,0.17767229710408428,0.9971669749033518,0.12161910413109567
74,0.4758316955390469,0.5003685915944327,0.2161703844413576,0.3765252325531192,0.37115634771084316
